122,1,14.4555555556,28.8023255814,8.38372093023,0.520800500063,1.79389002436,3.29191088542,7.02197802198,4.40479116945,92.4330750181,14.776720053
124,0,14.4222222222,26.9090909091,9.36666666667,0.540630813243,1.62772286049,3.04095593276,7.75280898876,3.84351360073,83.0830165986,15.3205072929
123,1,20.1855670103,34.347826087,10.9204545455,0.560021827388,1.86294573694,3.17439802557,7.27368421053,4.95977332882,85.7913426871,10.950653357
125,0,12.1619047619,24.8396226415,7.5145631068,0.488807061471,1.66122447797,3.34440184408,7.98571428571,3.34250502427,92.7364568669,16.8152468861
128,1,12.7281553398,23.504950495,8.16666666667,0.520528170197,1.6913525553,3.12033714232,6.89150943396,3.85959956289,93.3386976462,16.4919725989
126,0,19.0,33.6233766234,9.82666666667,0.571501676585,2.03892877928,3.78577959261,7.96621621622,4.49317835281,84.2791792422,12.1605732457
129,1,14.9775280899,27.0227272727,8.97674418605,0.55375441611,1.93642595849,3.28697909567,4.87931034483,5.98336416851,89.5015724247,11.8031932121
127,0,12.9591836735,24.887755102,7.61458333333,0.524268689623,1.75562297169,3.49708502261,9.06632653061,3.00296217618,84.203105371,14.9078674068
131,1,13.3364485981,31.3177570093,9.80952380952,0.415620683302,1.37386639961,3.32215213132,7.29523809524,4.80824063775,73.9890649458,14.2797278734
13,0,14.6391752577,27.0947368421,9.22826086957,0.553879497643,1.81473618252,3.10909020533,8.48936170213,3.47561848181,85.5046823934,15.1311095623
132,1,15.5849056604,30.4095238095,9.74038461538,0.51543645946,1.65481122795,3.18635409341,9.88349514563,3.20698292615,72.7575321923,13.4464789413
130,0,16.6666666667,42.6020408163,12.2526315789,0.386653457153,1.42709760992,3.53781497266,9.02577319588,5.1751222257,85.2656671968,11.7244298533
133,1,20.2156862745,37.6095238095,9.72448979592,0.533886888487,2.12747226979,3.71115228411,8.1067961165,5.40392528245,83.3940230976,13.9698607194
136,0,16.0085470085,33.4545454545,11.4336283186,0.460022919788,1.50673392829,3.24550843027,10.3616071429,3.72406335474,96.1109355059,18.623416003
134,1,15.8924731183,33.2291666667,9.84444444444,0.479264984209,1.65080640424,3.3035462355,8.65591397849,3.97800023949,97.2903732071,11.4919780618
138,0,11.9622641509,21.5047619048,7.56435643564,0.54037211424,1.56864058644,2.84301552273,7.41346153846,2.99817146829,89.4908311155,15.7382380172
135,1,23.5263157895,47.9726027397,11.9726027397,0.482141922928,2.02245868626,4.15326690659,7.97333333333,6.25109336221,81.9419329672,7.93110925085
139,0,15.6666666667,33.0,8.54838709677,0.471532732502,1.81149666176,3.88169988532,7.2578125,5.57215787158,87.9303588511,11.1507327171
137,1,18.3055555556,34.3055555556,10.8591549296,0.52284092882,2.06089588898,3.7550163542,9.35294117647,3.95830642573,96.8026245466,13.9687701236
141,0,18.7368421053,35.1981981982,10.6788990826,0.521162504162,1.79122419194,3.49912288882,8.60454545455,4.42225125856,76.5435221397,13.7604546414
14,1,12.626984127,29.1111111111,10.0793650794,0.425432989962,1.28923946844,2.94025391417,8.728,3.62515966578,87.3559751162,16.7535170984
142,0,19.5841584158,34.404040404,10.3333333333,0.578697361176,1.96212794197,3.4268036086,8.85714285714,4.43934877327,90.0263999227,15.9772516305
140,1,19.9090909091,33.9642857143,11.5731707317,0.5800895122,1.8230183685,3.08400964752,8.27325581395,4.61784737758,77.2428528746,13.9127888539
144,0,17.2346938776,25.2173913043,8.82978723404,0.663592626276,2.02941218248,3.10259196269,7.203125,3.99409362322,91.3003144853,15.0953271559
143,1,14.3300970874,31.875,7.96116504854,0.443865574307,1.89556044315,4.34102300295,8.6320754717,4.75927056098,80.740124105,13.2103026344
146,0,15.4285714286,29.7415730337,10.1444444444,0.532990649533,1.61403019002,2.96945219352,8.31666666667,3.71029954073,93.7099175581,15.6073739161
145,1,18.1758241758,35.5217391304,10.2045454545,0.497207019954,1.71056766143,3.40402214619,7.86111111111,5.41138365775,76.1314646859,12.4252807459
147,0,14.0102040816,27.6732673267,8.18947368421,0.521126330225,1.79468869034,3.36901615343,7.84693877551,3.71349297673,84.0671044321,14.2760730311
148,1,21.0,48.2666666667,11.0422535211,0.411325801174,1.91565943872,4.63506624568,11.0,4.66048509636,102.555406688,10.6802627126
150,0,16.0535714286,38.5966386555,9.59649122807,0.429459059489,1.91887950523,4.21646027296,8.80603448276,5.1444117143,82.57665642,12.2308501576
149,1,13.2626262626,26.1717171717,9.45454545455,0.518023435968,1.48686471724,2.81977471053,7.94059405941,3.74676281843,88.4196508801,19.4546817634
153,0,18.5806451613,31.7,11.152173913,0.5526687489,1.64747195084,3.14371477986,7.63736263736,4.856265048,92.0226650427,14.8600825318
15,1,18.4761904762,34.7529411765,10.037037037,0.524816154782,2.00485192661,3.61813410317,7.78313253012,4.6899828121,75.9959139296,10.2989509155
157,0,12.4943820225,31.1494252874,7.88095238095,0.359753955739,1.41841236966,4.0979312747,10.7166666667,3.37153066588,98.5467249896,13.1573016098
151,1,16.5535714286,35.3245614035,9.7247706422,0.459003091542,1.69651835973,3.65133237203,6.83333333333,5.59211182854,84.2453013999,11.7259060301
16,0,15.1395348837,28.7790697674,8.86585365854,0.514408083039,1.7522927047,3.27924451073,8.28235294118,3.65471368816,91.8764862868,13.9247865959
152,1,17.5338983051,41.2051282051,10.1217391304,0.424209140251,1.79003088175,4.1448511319,9.47844827586,5.05679605423,87.9861131963,13.9558048385
160,0,16.4642857143,29.4634146341,8.6375,0.575417957838,1.87967460904,3.37088910105,6.83544303797,4.70875520144,73.5875867709,12.668639277
154,1,14.0833333333,25.9431818182,8.27058823529,0.550739932645,1.90985864585,3.26112416918,7.54545454545,3.77099467634,77.5464415666,14.8326660054
161,0,15.1171171171,32.2882882883,10.7,0.472671716516,1.50844344297,3.25551115293,8.59545454545,4.03781674812,83.957573869,15.9664315101
155,1,17.1946902655,33.4234234234,9.9375,0.491650231111,1.80040034088,3.57546054368,8.49099099099,4.27079822476,78.8253122801,15.5840060201
163,0,15.067961165,28.7821782178,7.82291666667,0.511117878683,2.01622781526,3.75169843216,7.5099009901,4.26414707055,88.0374525583,12.4392597357
156,1,18.7647058824,36.0843373494,9.63291139241,0.494410512595,1.76218698375,3.84380771432,7.9880952381,4.96037816294,66.0258149325,13.0791851842
167,0,17.1621621622,36.8,11.1467889908,0.453971086697,1.63013074717,3.4365025928,8.58108108108,5.12503351905,80.1506375403,14.805891002
158,1,21.5119047619,39.3214285714,9.91463414634,0.531362109667,2.35274263796,4.28984807858,7.92857142857,6.07800185404,83.0313292431,12.9528608015
168,0,26.6265060241,51.6071428571,12.325,0.498543524831,2.31112767273,4.38710722592,9.20987654321,6.53067205442,81.2589195391,11.2790462779
159,1,16.2577319588,30.4536082474,10.2258064516,0.512563618919,1.73356639687,3.14535179245,6.90206185567,4.99694082381,85.3002984451,14.6321232442
169,0,16.9489795918,30.3125,9.91397849462,0.548374665331,1.83875376937,3.5256962686,8.03645833333,4.18847114789,78.1098418591,14.8208934904
162,1,18.101010101,34.693877551,10.625,0.50168123703,1.72530052518,3.47700215489,8.02631578947,4.73525767718,71.0491250023,13.3861202185
17,0,16.2293577982,28.5445544554,8.52884615385,0.551357054149,1.97397981565,3.54104990428,8.1376146789,4.24101599924,85.9043075296,16.6681609438
164,1,11.6330275229,24.4259259259,8.6261682243,0.473213275627,1.44920763282,2.97994946307,7.84545454545,3.39429443779,96.4159402351,17.3905984392
172,0,16.9746835443,25.9736842105,8.84,0.64455301331,1.949467009,3.07453242048,6.66883116883,4.1552430981,84.4283114048,17.2864879299
165,1,12.8571428571,24.0693069307,7.21568627451,0.502449284989,1.81350922567,3.5704176681,7.82407407407,4.08663439899,68.8314918408,12.4262490896
173,0,21.5128205128,42.8607594937,13.3846153846,0.498755695671,1.76625699007,3.63292581026,9.1125,5.5579751037,88.6203549972,13.2227185177
166,1,17.3243243243,31.0740740741,10.5185185185,0.552036410124,1.76635623666,3.1278414196,7.71875,4.61211050695,95.9141804426,15.9734323104
177,0,15.4646464646,33.2736842105,10.1505376344,0.473715735648,1.61415041097,3.3633005778,7.915,4.64095868106,92.7905541845,11.7621521689
170,1,11.4512195122,22.8375,8.71604938272,0.478939369931,1.29404415413,2.68915234583,7.88095238095,3.1285659951,87.0518522722,14.9651425291
18,0,18.7545454545,34.1028037383,9.95327102804,0.54123674478,1.93481978569,3.69093590499,9.45833333333,4.10345176066,92.5063452231,16.3976627667
171,1,18.0138888889,42.6052631579,12.2638888889,0.433518386055,1.59629088608,3.4700814213,9.44155844156,4.52392302416,90.1863010222,12.3548480759
186,0,15.1264367816,25.5731707317,6.9512195122,0.529366777927,2.36692073877,4.09970118007,7.36046511628,3.83995881461,95.7466725287,16.2924564682
174,1,8.33720930233,17.8539325843,7.16666666667,0.470636819832,1.3298130237,2.68502260861,7.72727272727,2.37360255273,95.2429164674,21.6405994103
189,0,15.2916666667,27.5473684211,8.65217391304,0.550559290718,1.88712965114,3.33978729485,7.43298969072,3.96204898165,95.3478465551,12.5146891514
175,1,20.0873786408,35.8571428571,11.8018867925,0.569238853951,1.77485546405,3.08302842857,7.72897196262,4.86985679414,69.9329117371,10.84624952
191,0,17.1666666667,32.2346938776,8.85106382979,0.541082060831,2.00730356947,3.7041432644,5.71578947368,5.90349646956,76.5934418264,12.3646740372
176,1,19.7045454545,39.8977272727,10.1529411765,0.489034556782,2.00476922397,3.98369464113,9.80813953488,4.38821541388,74.5263281924,10.1242478441
192,0,16.9305555556,36.9315068493,8.92753623188,0.439459706977,1.85996815235,4.2235799238,8.32638888889,5.36070736914,95.5713957765,10.8070290709
178,1,11.8673469388,28.4356435644,9.74747474747,0.421567989191,1.26238284664,2.94451252737,8.15151515152,3.70567497411,110.85811299,14.4378117281
196,0,12.8846153846,24.6862745098,8.18367346939,0.515630933496,1.62198362928,3.0660094725,7.50980392157,3.57756186786,94.4459865465,15.5131712522
179,1,14.2201834862,30.8018018018,10.1682242991,0.471699728671,1.5377979701,3.22864386449,7.78181818182,4.14257235225,84.2674073689,15.1237270501
198,0,14.9238095238,30.5242718447,10.0673076923,0.479046673651,1.62943709608,3.25994153593,7.23529411765,4.81789964756,81.1937300413,12.7208906541
180,1,13.9578947368,25.1145833333,9.41052631579,0.571889410844,1.62579256454,2.91484609519,7.33505154639,3.84369629658,93.0302075604,15.8653398623
2,0,15.5842696629,29.2,7.55813953488,0.528090847513,2.06362486549,3.93771018418,9.08139534884,3.43734810119,93.6641202929,11.320058808
181,1,11.5066666667,27.8717948718,9.05263157895,0.430124731807,1.42723633672,3.2984142913,7.07692307692,4.1039682655,88.8555312958,14.3490559431
20,0,17.0555555556,31.819047619,9.56435643564,0.545899161864,1.86972113388,3.37442468555,7.40476190476,4.61896560561,82.5390401944,13.5278509065
182,1,12.7157894737,23.2631578947,8.08791208791,0.552864748383,1.67824648928,2.99523227908,6.671875,3.53159864015,74.2806205473,13.9130026446
200,0,26.5294117647,54.9651162791,16.0361445783,0.490075990284,1.89330603593,3.68335003694,13.4302325581,4.35952407671,88.8585702014,13.8337133821
183,1,11.3555555556,22.5454545455,8.91011235955,0.506991036927,1.27569015471,2.65160265963,7.02808988764,3.37526498983,82.3698994175,18.0109915899
203,0,12.5806451613,20.8314606742,7.8202247191,0.616532000434,1.65928523831,2.75588925995,6.47252747253,3.31573996746,79.8859698958,18.1982945241
184,1,9.72277227723,23.0396039604,6.29896907216,0.421749036461,1.52440690623,3.67442868243,6.83,3.86193847361,88.4736540038,14.6541905587
204,0,16.6103896104,34.3421052632,9.10666666667,0.487598297147,1.83847470314,3.79784660389,9.60897435897,3.77444872231,92.2851324626,13.2920240236
185,1,14.7692307692,29.3827160494,10.5641025641,0.530504866046,1.48237042476,2.73427715728,8.575,3.77483593156,98.3627493375,12.9988560547
205,0,10.1481481481,20.1862745098,7.59047619048,0.492684042665,1.38126035332,2.72833375659,7.69339622642,2.90858644808,83.12284902,16.3279213678
187,1,15.2840909091,26.2093023256,8.67441860465,0.579338840977,1.85080770136,3.11495187037,5.9375,4.78307909967,73.9109282504,11.4271887067
207,0,11.4725274725,23.3186813187,8.61797752809,0.508342627343,1.46521234439,2.84046341289,7.71666666667,3.40232633519,96.198034077,14.8586310427
188,1,22.6166666667,44.7288135593,12.9642857143,0.498682327558,1.78767505523,3.5422527681,8.16949152542,5.8331329823,83.862237959,14.0409549818
208,0,16.9,28.6836734694,8.44897959184,0.588149636746,2.12810619954,3.5337839603,9.63541666667,3.23413725299,86.7172972239,15.4854042933
19,1,13.4571428571,29.2169811321,10.5145631068,0.464220168271,1.32902442297,2.87689356415,9.49056603774,3.42791900514,95.6556671534,17.2136790273
209,0,15.1222222222,30.4482758621,9.47674418605,0.486404120347,1.62147353046,3.46669659064,8.58333333333,4.12028543232,90.8930730622,14.4529120573
190,1,18.9647058824,29.987804878,9.62195121951,0.622556639218,2.04577061658,3.29128171053,6.34146341463,4.98688744735,82.3122230338,12.8006881871
210,0,14.1136363636,29.1111111111,8.42696629213,0.50068543737,1.87112727319,3.59343724634,7.55,3.90635224025,84.3916423012,12.3911319117
193,1,23.4315789474,54.7216494845,14.1808510638,0.420622521325,1.75520820749,3.98728400537,10.7150537634,5.94472051549,89.3482274306,12.0601190724
211,0,17.5252525253,33.1875,9.63440860215,0.513204615165,2.01572584602,3.76239126092,9.04591836735,4.06147257974,92.2650455213,14.1247442088
194,1,15.9081632653,29.27,8.875,0.533416113787,2.05728351868,3.55086204182,8.00515463918,3.84844204844,75.2499954913,16.0051383046
212,0,15.5157894737,30.9361702128,9.17894736842,0.498048136652,1.86902135251,3.71410630852,8.99456521739,3.63886937497,88.6228361087,12.5283889867
195,1,15.1785714286,30.9385964912,8.58035714286,0.49166511475,1.81378846639,3.72904487661,8.33035714286,4.30300007034,71.9731021401,14.4080614888
215,0,15.5567010309,25.3157894737,7.95652173913,0.617451851116,2.03693941836,3.3584303705,7.19191919192,3.87368818748,77.9990303264,14.7005976246
197,1,16.9587628866,33.4583333333,9.63829787234,0.481019538966,1.79509779948,3.57135746165,8.38659793814,4.47244315437,88.6194656521,16.6718690103
218,0,14.9776119403,33.4518518519,9.54615384615,0.447025115932,1.58515701537,3.79223150552,8.62781954887,4.83278623324,90.2949175704,17.5073248704
199,1,15.3106796117,28.2095238095,9.0495049505,0.528801737559,1.7653476549,3.31506267715,7.20952380952,4.23961329734,84.5211134393,14.7014766286
22,0,14.358490566,29.3653846154,9.6213592233,0.485979071549,1.5679952103,3.28727473726,8.08878504673,3.87553291304,90.8029803833,13.5392987034
201,1,17.675,36.3544303797,13.9746835443,0.479767046499,1.29106834503,2.77694303721,8.61392405063,4.68671193933,93.5893248244,12.9944804643
223,0,17.4905660377,36.3490566038,10.0594059406,0.468058603526,1.81244800034,3.62663698299,9.3137254902,4.16786423521,80.5372354736,15.423566969
202,1,21.7176470588,38.7647058824,11.4642857143,0.54228935786,2.0863050099,3.60393796399,7.27976190476,5.23603884744,87.4205312614,9.02618512462
224,0,20.3373493976,49.3095238095,10.475,0.390973388094,1.7563927122,4.81724696684,9.78571428571,5.58566060659,93.548233314,10.6589519297
206,1,14.3391304348,27.7192982456,9.24324324324,0.492639235066,1.59455040409,3.07895773433,7.61946902655,3.87982792788,85.6987621443,14.4620751693
225,0,16.7113402062,33.824742268,8.74193548387,0.508766670478,2.06069576806,3.96737344278,9.05729166667,3.78313224172,90.9013070282,13.1680914884
21,1,13.8191489362,26.8369565217,8.57608695652,0.497897742302,1.63410549294,3.34343056751,8.0652173913,3.92659759259,100.545298368,12.7011665538
227,0,15.8796296296,33.3394495413,9.83018867925,0.482498540159,1.71965512572,3.6041092685,8.53181818182,4.37302820957,96.607351507,14.9071719932
213,1,24.4886363636,41.8823529412,11.4523809524,0.565846102164,2.22816094562,3.82198272901,9.08139534884,5.29474157956,79.8747264611,11.7282568252
228,0,11.02,24.3137254902,7.73267326733,0.48676462764,1.56309099206,3.33528010592,7.85643564356,3.60160919457,87.2381756545,17.4209993814
214,1,17.7592592593,39.0373831776,11.5922330097,0.421057430739,1.46498058718,3.53640793018,8.43925233645,4.88582400486,105.438155393,16.9910726776
23,0,14.9081632653,25.7373737374,8.28421052632,0.580930844176,1.94735910068,3.33886550879,7.27604166667,3.72358194787,89.2285615435,12.9870119572
216,1,15.99,31.58,9.62105263158,0.518125056017,1.77237067826,3.34749738392,7.73958333333,4.15010768932,83.6335226202,14.1693559124
230,0,12.314516129,29.0081300813,8.15573770492,0.416045317134,1.5026177304,3.65364071221,8.94047619048,3.80761001843,82.9208939049,15.4311249655
217,1,10.7362637363,23.7692307692,8.27777777778,0.447658147391,1.3508255993,2.90324756025,7.88586956522,3.37466103063,87.4672730355,14.6693743209
231,0,16.2340425532,33.0520833333,8.6914893617,0.479734990339,1.97220497523,4.18256328722,8.78804347826,3.85597225651,91.9427267833,13.2113496878
219,1,15.170212766,35.7311827957,9.26086956522,0.402922716859,1.68120680212,3.90684368565,8.27894736842,5.12075846351,87.7296772405,15.0295791701
235,0,18.5268817204,32.8369565217,9.27272727273,0.544479359655,1.97039185864,3.51397274636,6.60869565217,5.26035414799,70.8339383653,9.6630101289
220,1,19.85,34.7341772152,8.92207792208,0.541539248661,2.36361915967,4.16211107919,8.31097560976,4.43039297752,72.679608304,12.5052235728
237,0,16.89,31.1078431373,9.24742268041,0.543869193964,1.88106094646,3.48540686895,9.40404040404,3.37608766412,90.9037687148,16.7301266583
221,1,13.0526315789,22.4266666667,9.09459459459,0.570839188256,1.57051923905,2.65244274244,7.60666666667,2.97962684056,109.357873356,15.4832568972
238,0,12.0102040816,24.4226804124,7.14893617021,0.484090699376,1.73955590894,3.56055728568,9.69696969697,2.97006997953,84.483934667,16.2780452061
222,1,15.0816326531,26.1368421053,8.8085106383,0.58348270836,1.89990300659,3.07862620478,8.81382978723,3.13594279507,84.6458681895,15.4941988064
24,0,14.1294117647,28.2195121951,9.72839506173,0.506370443319,1.4651726815,3.0480837626,7.49411764706,4.34090664838,94.3945197393,14.2473292598
226,1,20.0396039604,34.4949494949,10.618556701,0.581891295383,1.93199191151,3.30114493737,6.30693069307,6.11333302808,62.0692402179,9.28263646948
241,0,17.6836734694,28.797979798,8.45263157895,0.616092931003,2.21965385878,3.50562008523,7.30927835052,3.95234268294,88.4458204127,14.8933229031
229,1,17.1649484536,28.84375,7.91578947368,0.600207806493,2.18440692406,3.71564590796,9.18817204301,3.29153002193,88.5994450035,15.7236641173
243,0,14.7352941176,26.4845360825,7.91489361702,0.566059273263,1.88455667546,3.27632689184,8.80412371134,3.23868971536,87.2266472367,17.8690789046
232,1,18.1923076923,39.8101265823,10.7368421053,0.462064992069,1.7375659341,3.67070843468,9.51898734177,4.49380108194,80.5283086406,14.0935484167
244,0,26.3111111111,56.8977272727,14.2183908046,0.442617091788,1.99679446505,4.42177849372,11.4166666667,5.28140024206,87.0405897491,12.6491793862
233,1,17.6024096386,34.4444444444,13.2619047619,0.516338491676,1.55740733063,2.85940143473,7.71428571429,4.78923560769,80.2434017687,11.4317080896
246,0,13.3391304348,31.6293103448,8.72566371681,0.418641164288,1.54881125609,3.76054749438,10.6239316239,3.27713029925,90.3432102283,12.3982557094
234,1,16.756097561,31.575,10.6329113924,0.495639387573,1.54500516379,3.0736689184,8.44936708861,4.08380246543,77.7066249124,9.68676006567
248,0,21.5873015873,39.5,11.1935483871,0.548005851169,1.94078966012,3.85927913802,7.6640625,5.38666915587,75.0223510517,9.9731813081
236,1,16.224137931,33.8103448276,9.99115044248,0.470070074977,1.65903156358,3.40713146328,8.64782608696,4.21792867239,76.0320004127,12.5726804582
249,0,16.0824742268,30.7065217391,9.24731182796,0.504015470836,1.69413440591,3.33385806634,9.12365591398,3.84854468843,89.7243056327,16.9869247077
239,1,18.1772151899,36.1012658228,10.64,0.499463481903,1.74103774848,3.39963190375,7.91975308642,4.61021291444,83.0155399776,8.85897205903
250,0,20.9891304348,32.5054945055,9.67415730337,0.630161444369,2.33226041334,3.60822740091,8.64444444444,3.96102222735,87.4305046965,15.9630016816
240,1,22.4642857143,41.1904761905,9.7037037037,0.51080016222,2.35781536827,4.53665389548,9.25609756098,4.73349535492,73.5404749127,10.1761281057
251,0,13.3025210084,29.6495726496,8.91525423729,0.445240329535,1.65457277744,3.65293608298,8.85833333333,4.02461907286,95.7696405863,16.3343672953
242,1,16.74,33.8316831683,11.0103092784,0.494316545557,1.64954857295,3.08266735499,7.62244897959,4.56180277046,69.5360663337,13.4430008144
253,0,21.5483870968,41.1052631579,11.8387096774,0.541089324044,1.95423501152,3.68948928381,9.72043010753,4.59590396501,74.1255609146,12.5907832907
245,1,19.9047619048,44.0357142857,10.7125,0.425894284603,1.64471227498,3.93609945839,8.68452380952,5.52338547868,88.9430437584,10.6877366407
254,0,10.3695652174,20.5842696629,7.79310344828,0.487226049753,1.37783906538,2.8433965328,6.97826086957,3.35335737093,93.4932783913,15.2322085306
247,1,13.9690721649,38.4183673469,9.75789473684,0.375181431728,1.44205777826,3.83324617389,9.325,4.5777875891,77.195697722,10.7801595146
255,0,19.7282608696,37.0319148936,10.1777777778,0.516393384869,2.14131218972,3.88536114788,8.76344086022,4.64623278148,81.3242612324,13.7179796433
25,1,12.2967032967,21.4831460674,7.70588235294,0.56795563387,1.6151404107,2.76517452233,7.60674157303,3.18994231884,90.0727720604,17.5117102882
256,0,13.9019607843,26.1089108911,8.45454545455,0.534037289184,1.76165076011,3.24412560893,8.395,3.32832705036,94.0935611918,17.0115003464
252,1,10.6315789474,21.9898989899,7.48421052632,0.504514172035,1.46592761558,2.95915441273,7.63265306122,3.1301300194,88.6874774577,17.8320485507
257,0,10.5765765766,24.0090909091,8.14953271028,0.42988972938,1.3706228167,3.04267829748,8.02293577982,3.44056469095,95.4301269327,16.7676859327
26,1,26.2352941176,43.8805970149,13.3181818182,0.593258463209,2.00653302265,3.54214286539,8.94927536232,5.54521195416,83.2194571968,12.8551408804
258,0,15.2222222222,23.3888888889,11.0,0.652418301925,1.59634892758,2.35118121759,6.62837837838,3.71980669662,73.3604260545,14.6775568924
260,1,20.48,35.5333333333,9.79166666667,0.612284350839,2.34593407937,3.82628608745,9.22972972973,4.11519150807,92.5992174989,12.481903809
259,0,16.3009708738,27.1764705882,9.02,0.58042064241,1.81673442889,3.16126543332,8.485,3.44101014666,103.926457571,14.7250458337
263,1,17.6153846154,31.3956043956,10.1538461538,0.536929645535,1.96437325873,3.32089278063,7.56179775281,4.31864992951,95.2309608557,14.0639775593
261,0,18.1764705882,33.6363636364,9.70103092784,0.529442578841,1.91221610275,3.63048736391,9.41,4.06270719551,88.4518123796,16.1675818885
264,1,17.6666666667,36.7831325301,9.475,0.463154743566,1.77727394864,4.00655519846,8.22839506173,4.64809727164,82.5544201556,12.6498173732
262,0,15.7407407407,27.1509433962,8.30476190476,0.561603200081,1.89857710252,3.4581560833,9.40186915888,3.16460133602,78.9724723827,15.1883391297
268,1,19.1454545455,29.8703703704,13.0,0.642852787415,1.59255415514,2.54225901128,9.41509433962,3.40186245371,84.5849622217,13.2120395604
265,0,10.2676056338,17.2285714286,6.15942028986,0.616101367113,1.73062225776,2.82615569797,7.23611111111,2.41891684068,75.3037733933,17.4131072241
27,1,13.71875,21.9032258065,8.74603174603,0.597914549211,1.60034869011,2.58334061548,7.03968253968,3.2476328516,74.1422529497,13.428790813
266,0,12.8378378378,26.6728971963,8.55555555556,0.476186570174,1.71740868079,3.64697396128,9.11363636364,3.20827574551,86.4504334848,16.7903714737
273,1,11.2365591398,24.1368421053,9.55913978495,0.459244865226,1.27994364796,2.70084872265,8.01578947368,3.30301817014,88.6064942087,17.0480884109
267,0,21.7111111111,38.8045977011,10.3258426966,0.550840231363,2.20460478146,4.01721485585,7.94444444444,5.1501884156,82.0891439507,11.3790685696
274,1,16.8139534884,29.8214285714,9.65476190476,0.559263417806,1.86943972106,3.16879112251,7.63855421687,4.11350721347,90.7124585308,13.5546830446
269,0,14.7472527473,30.0,9.3023255814,0.484293130502,1.68713395567,3.51876856918,7.73033707865,4.20748997146,92.8703367084,15.2804468428
